AGENT_SIZE:              100
CACHE:                   True
CODON_SIZE:              500
CORES:                   8
CROSSOVER:               subtree
CROSSOVER_PROBABILITY:   0.8
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           None
DEBUG:                   False
ELITE_SIZE:              2
ERROR_METRIC:            None
EXPERIMENT_NAME:         None
FILE_PATH:               /Users/Vahid/github/ge/src/../results/Vahids-MacBook-Pro-2.local_26_2_3_191804_126237_76687_126237
FITNESS_FUNCTION:        multi_objective.moo_trading_fitness
GENERATIONS:             10
GENERATION_SIZE:         198
GRAMMAR_FILE:            moo_trading12.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          rhh
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      True
LOOKUP_FITNESS:          False
MACHINE:                 Vahids-MacBook-Pro-2
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     12
MAX_TREE_DEPTH:          16
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     8
MULTIAGENT:              False
MULTICORE:               True
MUTATE_DUPLICATES:       True
MUTATION:                subtree
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.2
NO_CROSSOVER_INVALIDS:   True
NO_MUTATION_INVALIDS:    True
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              ../parameters/trading_params.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         200
RANDOM_SEED:             126237
REPLACEMENT:             nsga2_replacement
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                True
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               nsga2_selection
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              Vahids-MacBook-Pro-2.local_26_2_3_191804_126237_76687_126237
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
