GRAMMAR_FILE:           trading_grammar.pybnf
FITNESS_FUNCTION:       multi_objective.moo_trading_fitness
NO_CROSSOVER_INVALIDS:  True
NO_MUTATION_INVALIDS:   True
DATASET_TRAIN:          None
CODON_SIZE:             500
POPULATION_SIZE:        200
GENERATIONS:            10
INITIALISATION:         rhh
#INITIALISATION:         uniform_tree
CROSSOVER:              subtree
MUTATION:               subtree
MUTATION_PROBABILITY:   0.20
CROSSOVER_PROBABILITY:  0.80
TOURNAMENT_SIZE:        2
SELECTION:              nsga2_selection
REPLACEMENT:            nsga2_replacement
#REPLACEMENT:            generational
#SELECTION:              tournament
VERBOSE:                False
CACHE:                  True
LOOKUP_BAD_FITNESS:     True
MUTATE_DUPLICATES:      True
SEARCH_LOOP:            search_loop
SAVE_ALL:               True
MULTICORE:              True
CORES:                  8
MIN_INIT_TREE_DEPTH:    8
MAX_INIT_TREE_DEPTH:    12
MAX_TREE_DEPTH:         16
